,Country,Description,Year.x,Average.Annual.Rain,NA.,Region,Sub.Region,Category,Year.y,Count,Rate,Percent.of.firms.paying.for.security,If.the.establishment.pays.for.security..average.security.costs....of.annual.sales.,Percent.of.firms.experiencing.losses.due.to.theft.and.vandalism,If.there.were.losses..average.losses.due.to.theft.and.vandalism....of.annual.sales.,Products.shipped.to.supply.domestic.markets.that.were.lost.due.to.theft....of.product.value..,Percent.of.firms.identifying.crime..theft.and.disorder.as.a.major.constraint
125,Greece,Long-term average annual precipitation in volume (10^9 m3/year),2014,86.04,K,Europe,Southern Europe,2.Police Personnel Male,2014,45232,NA,59.9,0.8,19.3,1.1,0,24.9
126,Greece,Long-term average annual precipitation in volume (10^9 m3/year),2014,86.04,K,Europe,Southern Europe,3.Police Personnel Female,2014,6973,NA,59.9,0.8,19.3,1.1,0,24.9
127,Greece,Long-term average annual precipitation in volume (10^9 m3/year),2014,86.04,K,Europe,Southern Europe,1.Police Personnel (Total),2014,52205,0.52205,59.9,0.8,19.3,1.1,0,24.9
128,Greece,Long-term average annual precipitation in volume (10^9 m3/year),2014,86.04,K,Europe,Southern Europe,4.Professional Judges or Magistrates (Total),2014,3989,0.03989,59.9,0.8,19.3,1.1,0,24.9
129,Grenada,Long-term average annual precipitation in volume (10^9 m3/year),2014,0.799,E,Americas,Caribbean,3.Police Personnel Female,2014,138,NA,46.4,2.8,34.4,4.6,n.a.,20.3
130,Grenada,Long-term average annual precipitation in volume (10^9 m3/year),2014,0.799,E,Americas,Caribbean,2.Police Personnel Male,2014,808,NA,46.4,2.8,34.4,4.6,n.a.,20.3
131,Grenada,Long-term average annual precipitation in volume (10^9 m3/year),2014,0.799,E,Americas,Caribbean,11.Prison Personnel Male,2014,126,NA,46.4,2.8,34.4,4.6,n.a.,20.3
132,Grenada,Long-term average annual precipitation in volume (10^9 m3/year),2014,0.799,E,Americas,Caribbean,12.Prison Personnel Female,2014,24,NA,46.4,2.8,34.4,4.6,n.a.,20.3
133,Grenada,Long-term average annual precipitation in volume (10^9 m3/year),2014,0.799,E,Americas,Caribbean,1.Police Personnel (Total),2014,946,0.00946,46.4,2.8,34.4,4.6,n.a.,20.3
134,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,5.Professional Judges or Magistrates Male,2014,413,NA,64.5,2.8,37.4,4,3.3,38
135,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,1.Police Personnel (Total),2014,30841,0.30841,64.5,2.8,37.4,4,3.3,38
136,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,4.Professional Judges or Magistrates (Total),2014,724,0.00724,64.5,2.8,37.4,4,3.3,38
137,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,3.Police Personnel Female,2014,4065,NA,64.5,2.8,37.4,4,3.3,38
138,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,2.Police Personnel Male,2014,26776,NA,64.5,2.8,37.4,4,3.3,38
139,Guatemala,Long-term average annual precipitation in volume (10^9 m3/year),2014,217.3,E,Americas,Central America,6.Professional Judges or Magistrates Female,2014,311,NA,64.5,2.8,37.4,4,3.3,38
140,Guinea-Bissau,Long-term average annual precipitation in volume (10^9 m3/year),2014,56.98,E,Africa,Western Africa,11.Prison Personnel Male,2014,91,NA,56.3,1.7,35.3,3.3,0.3,29.6
141,Guinea-Bissau,Long-term average annual precipitation in volume (10^9 m3/year),2014,56.98,E,Africa,Western Africa,10.Prison Personnel (Total),2014,102,0.00102,56.3,1.7,35.3,3.3,0.3,29.6
